timestamp,ATTITUDE.time_boot_ms,ATTITUDE.roll,ATTITUDE.pitch,ATTITUDE.yaw,ATTITUDE.rollspeed,ATTITUDE.pitchspeed,ATTITUDE.yawspeed
1553444869.81387186,76526,0.08620401471853256,0.019906815141439438,0.6530364751815796,-0.0007959480280987918,0.0015062873717397451,0.0007505210232920945
1553444870.83311200,77548,0.08630774170160294,0.019771317020058632,0.6529899835586548,-0.0015003648586571217,0.0010875379666686058,0.00032248315983451903
1553444871.86107588,78578,0.08645498007535934,0.019637571647763252,0.6531081199645996,0.0002862535766325891,0.0007498321356251836,0.00035316054709255695
1553444872.88367987,79599,0.08663996309041977,0.019487783312797546,0.6533668637275696,0.0004510838189162314,0.0010110980365425348,8.57611303217709e-05
1553444873.12629199,79846,0.08663282543420792,0.01941544935107231,0.6534597873687744,0.001104823313653469,0.0006154484581202269,5.820475053042173e-07
1553444873.36895990,80090,0.08664736151695251,0.019314073026180267,0.6536104679107666,-0.0002765468670986593,0.00035535296774469316,0.0013904855586588383
1553444873.61504388,80336,0.08673630654811859,0.019213618710637093,0.6538087129592896,0.0015497751301154494,0.0005466088769026101,0.0012568065430969
1553444873.85925198,80580,0.08682422339916229,0.01918424665927887,0.6539639234542847,0.00014092994388192892,0.0005426601273939013,0.0011106926249340177
1553444874.10573196,80825,0.0868515893816948,0.01921873725950718,0.6540646553039551,-8.147700282279402e-05,5.479561514221132e-05,0.001011229818686843
1553444874.35261202,81070,0.08684269338846207,0.019176499918103218,0.6540939807891846,3.505755739752203e-05,0.001649299869313836,0.0007905223756097257
1553444874.59538794,81315,0.08674462884664536,0.01911456324160099,0.654057502746582,-0.0002465485013090074,0.0007501010550186038,-0.00020833476446568966
1553444874.83534002,81557,0.08676468580961227,0.019108448177576065,0.6540423035621643,-0.00037984998198226094,-2.772212610580027e-05,-0.000780861999373883
1553444875.08262801,81803,0.08672166615724564,0.019034331664443016,0.65406334400177,-0.0012643566587939858,-0.00010075830505229533,-0.00024608970852568746
1553444875.32667589,82047,0.08682979643344879,0.019012881442904472,0.6540396213531494,0.0001462428190279752,-3.172611468471587e-05,0.00022177165374159813
1553444875.57174397,82294,0.08681522309780121,0.01898704282939434,0.6540903449058533,0.00040871306555345654,0.00043034361442551017,0.0016347698401659727
1553444875.82223582,82537,0.086791031062603,0.018993191421031952,0.6541717648506165,0.0008487844606861472,-9.127537487074733e-05,-6.811591447331011e-05
1553444876.07379985,82782,0.08684089779853821,0.01906067132949829,0.6542702913284302,0.00025643332628533244,-0.0007927456172183156,0.000694562157150358
1553444876.32043195,83028,0.08687286078929901,0.019061237573623657,0.6543653607368469,0.00025323667796328664,0.00012458095443435013,0.00038890697760507464
1553444876.81753588,83535,0.08693051338195801,0.019232382997870445,0.6544368267059326,0.0019107742700725794,0.0006570651894435287,0.0008681450271978974
1553444877.41207194,84044,0.08701711893081665,0.01962961070239544,0.6546705961227417,-0.000821374065708369,0.001292683184146881,0.00022180343512445688
1553444877.83469582,84550,0.08688383549451828,0.01976298727095127,0.6547459363937378,-0.00014670305245090276,0.0004076286859344691,0.0007936768815852702
1553444878.37852788,85060,0.08684790879487991,0.02026957832276821,0.6548884510993958,0.00045927881728857756,0.0007444602670148015,0.0011447281576693058
1553444878.89094400,85567,0.086928591132164,0.02051052451133728,0.6551356315612793,0.0008440126548521221,0.00036592292599380016,8.807427366264164e-05
1553444879.38196397,86077,0.08687844127416611,0.020786676555871964,0.655388593673706,0.000941895239520818,0.0012644949601963162,0.000978239462710917
1553444879.86641192,86580,0.0868680328130722,0.020930085331201553,0.6555153131484985,0.0003987321106251329,-0.00038273900281637907,0.0008899800595827401
1553444880.38576794,87088,0.08686112612485886,0.02107197791337967,0.6554562449455261,0.0010589882731437683,0.000364014325896278,-0.000200616690563038
1553444880.87385583,87593,0.08692283183336258,0.021260371431708336,0.6555163264274597,0.00010198152449447662,0.0007914038142189384,0.0006059501320123672
1553444881.38253593,88103,0.08714635670185089,0.021334538236260414,0.6556758880615234,0.0003272747853770852,0.0005267439992167056,-0.00043135465239174664
1553444881.91443586,88611,0.08725140243768692,0.021683452650904655,0.6556513905525208,0.0003060979943256825,0.00023821330978535116,4.870208795182407e-05
1553444882.40266800,89120,0.08737874776124954,0.021661801263689995,0.655472457408905,-0.0002156288828700781,0.0008344523957930505,0.001139023806899786
1553444882.90558791,89626,0.08725007623434067,0.0215605515986681,0.655197262763977,-0.0006688107387162745,5.773620796389878e-05,0.00019448446983005852
1553444883.41957593,90135,0.08698911219835281,0.02158834971487522,0.6552342772483826,0.0005268052918836474,0.00034145504469051957,0.0003280440578237176
1553444883.92339587,90640,0.08680301159620285,0.02155338041484356,0.6553583741188049,0.0009906506165862083,-0.00021374612697400153,0.001440301537513733
1553444884.44247603,91150,0.08683637529611588,0.02146587334573269,0.6551991105079651,0.0009304981213063002,0.0011616379488259554,0.0003709534357767552
1553444884.94655991,91658,0.08632280677556992,0.021579856052994728,0.6550617814064026,-0.0013700934359803796,0.0009831753559410572,0.0005972400540485978
1553444885.19551587,91905,0.08626975119113922,0.021591095253825188,0.6550912261009216,-0.0005487436428666115,8.00079433247447e-05,0.0002026874863076955
1553444885.47631598,92148,0.08629968017339706,0.021611647680401802,0.6549680233001709,0.0007355901761911809,0.00011583368177525699,-5.866675928700715e-05
1553444885.67371988,92393,0.08644924312829971,0.02157999388873577,0.6548720598220825,-0.0002046045265160501,-0.000450067687779665,0.00010478362673893571
